station_id,datetime,AtmosphericPressure,WindSpeed,AirTemperature
M2,01/05/2016 01:00,1022.034,13.662,8.774
M2,01/05/2016 02:00,1021.484,14.089,8.74
M2,01/05/2016 03:00,1021.118,14.516,8.774
M2,01/05/2016 04:00,1020.605,18.073,8.569
M2,01/05/2016 05:00,1020.349,20.635,8.979
M2,01/05/2016 06:00,1019.983,22.2,8.945
M2,01/05/2016 07:00,1019.397,21.916,9.014
M2,01/05/2016 08:00,1019.287,23.054,9.15
M2,01/05/2016 09:00,1019.507,21.916,9.287
M2,01/05/2016 10:00,1019.287,20.777,9.458
M2,01/05/2016 11:00,1019.47,18.785,9.595
M2,01/05/2016 12:00,1019.617,17.931,9.663
M2,01/05/2016 13:00,1019.58,16.793,9.697
M2,01/05/2016 14:00,1019.836,14.943,9.629
M2,01/05/2016 15:00,1019.47,14.943,9.697
M2,01/05/2016 16:00,1019.031,14.943,10.039
M2,01/05/2016 17:00,1018.555,16.508,9.766
M2,01/05/2016 18:00,1018.005,15.085,9.868
M2,01/05/2016 19:00,1017.712,15.369,9.731
M2,01/05/2016 20:00,1017.419,16.081,10.654
M2,01/05/2016 21:00,1017.346,16.081,10.21
M2,01/05/2016 22:00,1016.98,18.073,10.688
M2,01/05/2016 23:00,1016.064,18.643,10.21
M2,02/05/2016 00:00,1015.295,19.923,9.868
M2,02/05/2016 01:00,1014.6,21.489,9.868
M2,02/05/2016 02:00,1013.135,23.908,9.834
M2,02/05/2016 03:00,1012.402,22.912,9.902
M2,02/05/2016 04:00,1011.194,22.77,9.731
M2,02/05/2016 05:00,1010.132,23.766,9.971
M2,02/05/2016 06:00,1009.546,24.335,10.142
M2,02/05/2016 07:00,1011.414,17.931,9.663
M2,02/05/2016 08:00,1012.073,12.808,8.979
M2,02/05/2016 09:00,1012.366,16.508,9.663
M2,02/05/2016 10:00,1013.464,10.958,9.731
M2,02/05/2016 11:00,1013.977,13.804,9.766
M2,02/05/2016 12:00,1014.307,14.658,9.766
M2,02/05/2016 13:00,1014.783,12.808,10.347
M2,02/05/2016 14:00,1015.332,10.958,9.663
M2,02/05/2016 15:00,1015.808,11.954,9.287
M2,02/05/2016 16:00,1016.687,12.95,8.535
M2,02/05/2016 17:00,1016.797,12.95,9.082
M2,02/05/2016 18:00,1017.273,10.246,9.185
M2,02/05/2016 19:00,1017.712,14.089,9.868
M2,02/05/2016 20:00,1018.298,12.096,9.526
M2,02/05/2016 21:00,1019.324,16.081,9.526
M2,02/05/2016 22:00,1019.617,18.927,9.15
M2,02/05/2016 23:00,1020.532,13.804,8.774
M2,03/05/2016 00:00,1020.715,17.362,8.706
M2,03/05/2016 01:00,1020.898,18.5,8.433
M2,03/05/2016 02:00,1021.191,18.927,8.364
M2,03/05/2016 03:00,1021.924,16.793,8.193
M2,03/05/2016 04:00,1021.814,16.508,8.33
M2,03/05/2016 05:00,1021.997,16.366,8.228
M2,03/05/2016 06:00,1022.546,15.796,8.193
M2,03/05/2016 07:00,1023.169,15.085,8.159
M2,03/05/2016 08:00,1023.499,14.516,8.228
M2,03/05/2016 09:00,1023.755,14.943,8.535
M2,03/05/2016 10:00,1024.121,11.385,8.945
M2,03/05/2016 11:00,1024.524,8.539,9.287
M2,03/05/2016 13:00,1025,6.546,9.902
M2,03/05/2016 14:00,1025.037,7.4,9.902
M2,03/05/2016 15:00,1024.89,9.392,10.347
M2,03/05/2016 16:00,1024.487,13.092,9.766
M2,03/05/2016 18:00,1023.865,15.227,9.629
M2,03/05/2016 19:00,1023.535,15.085,9.902
M2,03/05/2016 20:00,1023.645,14.658,9.697
M2,03/05/2016 21:00,1024.121,14.231,9.766
M2,03/05/2016 22:00,1024.011,12.096,9.595
M2,03/05/2016 23:00,1024.011,14.8,9.458
M2,04/05/2016 00:00,1023.865,15.227,9.15
M2,04/05/2016 01:00,1023.425,17.504,8.979
M2,04/05/2016 02:00,1023.352,16.508,9.116
M2,04/05/2016 03:00,1023.059,16.793,9.014
M2,04/05/2016 04:00,1022.913,14.373,9.082
M2,04/05/2016 05:00,1022.107,16.081,9.014
M2,04/05/2016 06:00,1021.851,17.504,9.15
M2,04/05/2016 07:00,1021.228,20.208,9.287
M2,04/05/2016 08:00,1021.411,18.643,9.39
M2,04/05/2016 09:00,1021.008,19.639,9.424
M2,04/05/2016 10:00,1021.008,18.643,9.526
M2,04/05/2016 11:00,1021.082,20.35,9.526
M2,04/05/2016 12:00,1020.679,19.781,9.595
M2,04/05/2016 13:00,1019.946,22.77,9.731
M2,04/05/2016 14:00,1019.946,23.196,9.731
M2,04/05/2016 15:00,1019.727,21.346,9.697
M2,04/05/2016 16:00,1019.36,21.062,9.8
M2,04/05/2016 17:00,1018.848,22.058,9.731
M2,04/05/2016 18:00,1018.738,21.773,9.629
M2,04/05/2016 19:00,1018.701,21.204,9.561
M2,04/05/2016 20:00,1018.298,21.062,9.492
M2,04/05/2016 21:00,1018.665,19.781,9.526
M2,04/05/2016 22:00,1018.628,18.927,9.492
M2,04/05/2016 23:00,1018.335,17.931,9.424
M2,05/05/2016 00:00,1018.005,18.785,9.458
M2,05/05/2016 01:00,1018.298,14.943,9.39
M2,05/05/2016 02:00,1018.079,15.796,9.321
M2,05/05/2016 03:00,1018.152,14.8,9.287
M2,05/05/2016 04:00,1018.005,15.796,9.321
M2,05/05/2016 05:00,1017.786,16.366,9.321
M2,05/05/2016 06:00,1017.822,12.666,9.287
M2,05/05/2016 07:00,1017.822,13.804,9.253
M2,05/05/2016 08:00,1018.005,13.804,9.116
M2,05/05/2016 09:00,1017.932,13.946,9.082
M2,05/05/2016 10:00,1017.896,12.381,9.219
M2,05/05/2016 11:00,1018.262,11.954,9.321
M2,05/05/2016 12:00,1018.079,9.392,9.321
M2,05/05/2016 13:00,1018.079,7.969,9.526
M2,05/05/2016 14:00,1017.932,5.265,9.629
M2,05/05/2016 15:00,1017.566,5.692,9.629
M2,05/05/2016 16:00,1017.383,4.127,9.663
M2,05/05/2016 17:00,1017.163,6.973,9.561
M2,05/05/2016 18:00,1016.943,4.839,9.526
M2,05/05/2016 19:00,1016.65,4.127,9.424
M2,05/05/2016 20:00,1016.541,7.4,9.321
M2,05/05/2016 21:00,1016.614,3.415,9.116
M2,05/05/2016 22:00,1016.467,4.127,9.048
M2,05/05/2016 23:00,1016.284,2.562,8.809
M2,06/05/2016 00:00,1016.248,2.277,8.74
M2,06/05/2016 01:00,1015.808,1.992,8.672
M2,06/05/2016 02:00,1015.442,4.269,8.74
M2,06/05/2016 03:00,1015.112,6.262,8.911
M2,06/05/2016 04:00,1014.893,5.977,8.911
M2,06/05/2016 05:00,1014.49,7.4,9.014
M2,06/05/2016 06:00,1014.233,6.689,9.048
M2,06/05/2016 07:00,1014.197,7.115,9.287
M2,06/05/2016 08:00,1013.684,9.962,9.15
M2,06/05/2016 09:00,1013.538,10.531,9.082
M2,06/05/2016 10:00,1013.025,12.666,9.048
M2,06/05/2016 11:00,1013.062,12.95,9.116
M2,06/05/2016 12:00,1012.585,13.662,9.287
M2,06/05/2016 13:00,1012.256,14.8,9.458
M2,06/05/2016 14:00,1012.073,14.516,9.526
M2,06/05/2016 15:00,1011.78,14.373,9.629
M2,06/05/2016 16:00,1011.377,14.089,9.766
M2,06/05/2016 17:00,1011.121,15.085,10.176
M2,06/05/2016 18:00,1010.791,15.369,10.21
M2,06/05/2016 19:00,1010.315,17.931,10.21
M2,06/05/2016 20:00,1009.912,17.789,10.347
M2,06/05/2016 21:00,1009.839,17.789,10.142
M2,06/05/2016 22:00,1009.436,18.785,10.039
M2,06/05/2016 23:00,1008.997,18.358,9.8
M2,07/05/2016 00:00,1008.63,18.073,9.697
M2,07/05/2016 01:00,1008.044,18.358,9.697
M2,07/05/2016 02:00,1008.008,18.643,9.595
M2,07/05/2016 03:00,1007.422,16.366,9.663
M2,07/05/2016 04:00,1006.946,17.931,9.697
M2,07/05/2016 05:00,1007.312,12.808,9.834
M2,07/05/2016 06:00,1007.019,10.958,9.731
M2,07/05/2016 07:00,1006.653,12.381,9.868
M2,07/05/2016 08:00,1006.433,12.096,9.971
M2,07/05/2016 09:00,1006.104,11.1,10.039
M2,07/05/2016 10:00,1006.433,10.673,9.8
M2,07/05/2016 11:00,1006.287,11.1,9.629
M2,07/05/2016 12:00,1006.25,10.816,9.766
M2,07/05/2016 13:00,1006.47,13.804,9.971
M2,07/05/2016 14:00,1006.14,11.385,10.176
M2,07/05/2016 15:00,1005.884,9.392,10.073
M2,07/05/2016 16:00,1006.03,9.535,10.142
M2,07/05/2016 17:00,1005.261,9.108,10.313
M2,07/05/2016 18:00,1005.042,9.819,10.449
M2,07/05/2016 19:00,1004.785,11.669,10.586
M2,07/05/2016 20:00,1004.565,12.523,10.825
M2,07/05/2016 21:00,1005.334,6.973,10.483
M2,07/05/2016 22:00,1004.602,9.108,10.449
M2,07/05/2016 23:00,1004.126,7.258,11.064
M2,08/05/2016 00:00,1004.126,9.819,11.133
M2,08/05/2016 01:00,1004.346,8.396,10.688
M2,08/05/2016 02:00,1004.675,8.112,10.586
M2,08/05/2016 03:00,1004.602,7.115,10.449
M2,08/05/2016 04:00,1004.565,6.689,10.415
M2,08/05/2016 05:00,1005.005,7.4,10.415
M2,08/05/2016 06:00,1005.334,8.539,10.688
M2,08/05/2016 07:00,1005.664,9.108,10.586
M2,08/05/2016 08:00,1006.03,8.823,10.962
M2,08/05/2016 09:00,1005.957,7.827,10.894
M2,08/05/2016 10:00,1005.957,7.685,10.996
M2,08/05/2016 11:00,1005.847,8.396,10.825
M2,08/05/2016 12:00,1005.847,10.104,10.791
M2,08/05/2016 13:00,1005.664,12.381,10.859
M2,08/05/2016 14:00,1005.518,11.954,11.338
M2,08/05/2016 15:00,1005.591,11.812,11.475
M2,08/05/2016 16:00,1005.481,11.669,12.227
M2,08/05/2016 17:00,1005.444,12.666,11.611
M2,08/05/2016 18:00,1005.371,13.235,11.919
M2,08/05/2016 19:00,1005.298,11.954,12.124
M2,08/05/2016 20:00,1005.591,13.092,12.295
M2,08/05/2016 21:00,1006.14,11.954,12.124
M2,08/05/2016 22:00,1006.653,8.112,11.953
M2,08/05/2016 23:00,1007.092,5.265,13.389
M2,09/05/2016 00:00,1007.056,10.816,11.851
M2,09/05/2016 01:00,1007.056,11.1,11.646
M2,09/05/2016 02:00,1007.312,12.808,11.885
M2,09/05/2016 03:00,1007.275,13.235,11.475
M2,09/05/2016 04:00,1007.312,13.662,11.475
M2,09/05/2016 05:00,1007.568,12.239,11.27
M2,09/05/2016 06:00,1007.861,13.377,11.064
M2,09/05/2016 07:00,1008.081,14.8,11.099
M2,09/05/2016 08:00,1008.337,14.943,11.406
M2,09/05/2016 09:00,1008.008,17.789,12.056
M2,09/05/2016 10:00,1008.301,14.089,11.577
M2,09/05/2016 11:00,1008.63,13.804,11.475
M2,09/05/2016 12:00,1008.96,11.669,11.304
M2,09/05/2016 13:00,1009.143,11.242,11.27
M2,09/05/2016 14:00,1009.436,8.681,11.27
M2,09/05/2016 15:00,1009.619,7.115,10.791
M2,09/05/2016 16:00,1009.326,8.539,11.338
M2,09/05/2016 17:00,1008.74,10.673,11.372
M2,09/05/2016 18:00,1008.667,10.104,11.816
M2,09/05/2016 19:00,1008.337,11.669,12.568
M2,09/05/2016 20:00,1008.704,16.793,13.56
M2,09/05/2016 21:00,1009.106,15.227,12.5
M2,09/05/2016 22:00,1009.18,13.804,12.329
M2,09/05/2016 23:00,1009.583,7.685,11.953
M2,10/05/2016 00:00,1009.29,6.404,10.757
M2,10/05/2016 01:00,1009.07,8.681,10.586
M2,10/05/2016 02:00,1008.813,10.531,10.62
M2,10/05/2016 03:00,1008.667,13.662,11.064
M2,10/05/2016 04:00,1008.557,14.373,10.996
M2,10/05/2016 05:00,1008.63,15.512,10.894
M2,10/05/2016 06:00,1008.777,15.939,10.894
M2,10/05/2016 07:00,1009.106,14.373,10.518
M2,10/05/2016 08:00,1009.216,12.95,10.347
M2,10/05/2016 09:00,1009.216,10.104,10.176
M2,10/05/2016 10:00,1009.033,9.677,10.21
M2,10/05/2016 11:00,1008.813,5.692,10.073
M2,10/05/2016 12:00,1008.228,11.1,10.278
M2,10/05/2016 13:00,1007.568,10.104,10.483
M2,10/05/2016 14:00,1007.092,9.819,11.201
M2,10/05/2016 15:00,1007.056,13.946,11.372
M2,10/05/2016 16:00,1007.166,13.235,11.304
M2,10/05/2016 17:00,1007.092,13.092,11.885
M2,10/05/2016 18:00,1006.873,16.366,11.44
M2,10/05/2016 19:00,1007.092,17.931,11.646
M2,10/05/2016 20:00,1006.982,16.223,11.338
M2,10/05/2016 21:00,1006.726,18.643,11.235
M2,10/05/2016 22:00,1006.909,16.223,11.064
M2,10/05/2016 23:00,1006.836,13.946,10.996
M2,11/05/2016 00:00,1006.543,13.519,10.894
M2,11/05/2016 01:00,1006.396,13.946,10.928
M2,11/05/2016 02:00,1006.03,14.231,10.552
M2,11/05/2016 03:00,1006.03,15.369,10.518
M2,11/05/2016 04:00,1006.03,13.092,10.347
M2,11/05/2016 05:00,1006.14,13.519,10.449
M2,11/05/2016 06:00,1006.287,13.662,10.347
M2,11/05/2016 07:00,1006.616,12.95,10.483
M2,11/05/2016 08:00,1006.836,13.235,10.313
M2,11/05/2016 09:00,1006.287,17.362,10.859
M2,11/05/2016 10:00,1006.726,9.962,10.62
M2,11/05/2016 11:00,1006.506,11.527,10.654
M2,11/05/2016 12:00,1006.616,14.089,11.099
M2,11/05/2016 13:00,1006.58,8.539,10.688
M2,11/05/2016 14:00,1006.25,8.396,10.552
M2,11/05/2016 15:00,1005.994,5.265,10.586
M2,11/05/2016 16:00,1005.481,8.966,11.167
M2,11/05/2016 17:00,1005.078,12.381,12.158
M2,11/05/2016 18:00,1005.151,14.943,12.261
M2,11/05/2016 19:00,1005.261,12.808,11.646
M2,11/05/2016 20:00,1005.371,12.95,11.577
M2,11/05/2016 21:00,1005.627,16.223,11.885
M2,11/05/2016 22:00,1005.627,14.231,10.962
M2,11/05/2016 23:00,1005.774,15.085,11.201
M2,12/05/2016 00:00,1005.884,15.939,10.757
M2,12/05/2016 01:00,1005.737,14.516,10.586
M2,12/05/2016 02:00,1005.664,16.508,10.928
M2,12/05/2016 03:00,1005.444,16.223,10.791
M2,12/05/2016 04:00,1005.774,14.231,10.381
M2,12/05/2016 05:00,1006.36,13.519,10.278
M2,12/05/2016 06:00,1006.836,11.669,10.073
M2,12/05/2016 07:00,1007.422,10.816,10.244
M2,12/05/2016 08:00,1007.312,14.089,10.176
M2,12/05/2016 09:00,1007.458,15.939,10.62
M2,12/05/2016 10:00,1007.239,15.654,10.483
M2,12/05/2016 11:00,1007.642,12.95,10.552
M2,12/05/2016 12:00,1007.568,13.946,10.723
M2,12/05/2016 13:00,1007.678,12.381,10.996
M2,12/05/2016 14:00,1007.678,11.669,11.133
M2,12/05/2016 15:00,1007.605,10.958,11.133
M2,12/05/2016 16:00,1007.495,11.527,12.295
M2,12/05/2016 17:00,1007.788,7.115,11.646
M2,12/05/2016 18:00,1007.825,9.25,12.158
M2,12/05/2016 19:00,1008.118,9.819,11.782
M2,12/05/2016 20:00,1008.923,9.677,11.372
M2,12/05/2016 21:00,1009.436,10.531,11.611
M2,12/05/2016 22:00,1009.583,12.95,11.509
M2,12/05/2016 23:00,1010.132,7.969,11.03
M2,5/13/2016 0:00,1010.242,12.239,10.894
M2,5/13/2016 1:00,1010.608,14.089,10.894
M2,5/13/2016 2:00,1010.608,13.092,10.859
M2,5/13/2016 3:00,1010.681,14.8,10.586
M2,5/13/2016 4:00,1010.718,14.516,10.107
M2,5/13/2016 5:00,1011.34,11.812,9.868
M2,5/13/2016 6:00,1012,12.523,9.731
M2,5/13/2016 7:00,1012.329,12.666,9.766
M2,5/13/2016 8:00,1012.732,13.377,9.8
M2,5/13/2016 9:00,1013.391,13.377,9.766
M2,5/13/2016 10:00,1013.977,12.381,9.8
M2,5/13/2016 11:00,1014.16,13.092,9.937
M2,5/13/2016 12:00,1014.709,12.523,9.937
M2,5/13/2016 13:00,1014.783,10.389,10.176
M2,5/13/2016 14:00,1015.259,8.681,10.244
M2,5/13/2016 15:00,1015.515,7.542,10.244
M2,5/13/2016 16:00,1015.442,7.4,10.21
M2,5/13/2016 17:00,1015.662,8.966,10.176
M2,5/13/2016 18:00,1016.064,10.816,10.073
M2,5/13/2016 19:00,1016.431,13.519,9.971
M2,5/13/2016 20:00,1017.09,12.381,9.902
M2,5/13/2016 21:00,1017.822,11.954,10.073
M2,5/13/2016 22:00,1018.152,11.954,9.902
M2,5/13/2016 23:00,1018.591,12.381,9.8
M2,5/14/2016 0:00,1019.067,10.531,9.629
M2,5/14/2016 1:00,1019.397,10.816,9.492
M2,5/14/2016 2:00,1019.543,11.527,9.355
M2,5/14/2016 3:00,1019.836,10.816,9.253
M2,5/14/2016 4:00,1020.166,10.389,9.048
M2,5/14/2016 5:00,1020.496,13.092,8.638
M2,5/14/2016 6:00,1021.008,12.666,8.467
M2,5/14/2016 7:00,1021.704,10.104,8.262
M2,5/14/2016 8:00,1022.327,9.108,8.159
M2,5/14/2016 9:00,1022.766,7.258,8.022
M2,5/14/2016 10:00,1023.425,5.977,8.022
M2,5/14/2016 11:00,1023.645,5.265,8.022
M2,5/14/2016 12:00,1023.975,3.985,8.296
M2,5/14/2016 13:00,1023.975,3.273,8.262
M2,5/14/2016 14:00,1023.975,3.415,8.398
M2,5/14/2016 15:00,1023.645,1.138,10.176
M2,5/14/2016 16:00,1023.535,0.996,10.347
M2,5/14/2016 17:00,1023.389,3.7,8.945
M2,5/14/2016 18:00,1023.169,3.273,9.082
M2,5/14/2016 19:00,1023.132,3.558,9.287
M2,5/14/2016 20:00,1023.389,4.412,9.082
M2,5/14/2016 21:00,1023.865,3.273,9.116
M2,5/14/2016 22:00,1023.938,2.277,9.185
M2,5/14/2016 23:00,1023.938,3.131,9.219
M2,5/15/2016 0:00,1024.011,1.138,9.082
M2,5/15/2016 1:00,1023.865,3.415,9.321
M2,5/15/2016 2:00,1023.499,4.269,9.595
M2,5/15/2016 3:00,1023.315,2.277,9.595
M2,5/15/2016 4:00,1023.206,6.119,9.663
M2,5/15/2016 5:00,1023.169,8.254,8.945
M2,5/15/2016 6:00,1023.315,10.104,8.843
M2,5/15/2016 7:00,1023.535,10.531,8.945
M2,5/15/2016 8:00,1024.011,9.677,8.979
M2,5/15/2016 9:00,1024.158,10.104,8.877
M2,5/15/2016 10:00,1024.304,10.389,8.877
M2,5/15/2016 11:00,1024.524,9.392,9.082
M2,5/15/2016 12:00,1024.451,7.4,9.253
M2,5/15/2016 13:00,1024.304,6.119,9.663
M2,5/15/2016 14:00,1024.194,6.262,9.971
M2,5/15/2016 15:00,1023.901,6.404,10.107
M2,5/15/2016 16:00,1023.535,6.404,10.347
M2,5/15/2016 17:00,1023.352,5.977,10.244
M2,5/15/2016 18:00,1023.132,2.989,10.415
M2,5/15/2016 19:00,1023.132,3.985,10.244
M2,5/15/2016 20:00,1023.608,5.835,9.868
M2,5/15/2016 21:00,1023.828,5.692,9.697
M2,5/15/2016 22:00,1024.048,6.404,9.561
M2,5/15/2016 23:00,1024.121,4.269,9.526
M2,5/16/2016 0:00,1024.158,5.692,9.492
M2,5/16/2016 1:00,1024.048,4.269,9.39
M2,5/16/2016 2:00,1023.938,4.269,9.287
M2,5/16/2016 3:00,1023.535,4.412,9.185
M2,5/16/2016 4:00,1023.425,5.265,8.979
M2,5/16/2016 5:00,1023.315,4.412,8.979
M2,5/16/2016 6:00,1023.389,5.977,9.185
M2,5/16/2016 7:00,1023.425,5.55,9.287
M2,5/16/2016 8:00,1023.535,2.704,9.219
M2,5/16/2016 9:00,1023.535,2.562,9.253
M2,5/16/2016 10:00,1023.682,3.273,9.287
M2,5/16/2016 11:00,1023.572,1.423,9.663
M2,5/16/2016 12:00,1023.425,0.285,11.611
M2,5/16/2016 13:00,1023.132,2.846,10.347
M2,5/16/2016 14:00,1022.766,5.55,9.971
M2,5/16/2016 15:00,1022.217,7.542,10.005
M2,5/16/2016 16:00,1021.594,8.966,9.937
M2,5/16/2016 17:00,1021.155,10.531,9.902
M2,5/16/2016 18:00,1020.642,9.25,9.868
M2,5/16/2016 19:00,1020.496,9.392,9.834
M2,5/16/2016 20:00,1020.203,9.962,9.731
M2,5/16/2016 21:00,1020.276,7.542,9.731
M2,5/16/2016 22:00,1019.91,7.827,10.176
M2,5/16/2016 23:00,1019.36,10.246,10.313
M2,5/17/2016 0:00,1018.628,10.104,10.313
M2,5/17/2016 1:00,1018.079,8.112,10.278
M2,5/17/2016 2:00,1017.529,6.689,10.278
M2,5/17/2016 3:00,1016.907,6.831,10.415
M2,5/17/2016 4:00,1016.321,7.685,10.381
M2,5/17/2016 5:00,1015.625,8.823,10.313
M2,5/17/2016 6:00,1015.222,9.392,10.107
M2,5/17/2016 7:00,1015.112,13.519,9.629
M2,5/17/2016 8:00,1014.819,13.662,9.663
M2,5/17/2016 9:00,1014.124,14.373,9.766
M2,5/17/2016 10:00,1013.208,15.939,10.073
M2,5/17/2016 11:00,1012.659,17.219,10.005
M2,5/17/2016 12:00,1011.816,16.793,9.971
M2,5/17/2016 13:00,1010.864,16.65,10.483
M2,5/17/2016 14:00,1009.949,17.504,10.996
M2,5/17/2016 15:00,1008.887,19.923,11.133
M2,5/17/2016 16:00,1007.642,21.489,11.167
M2,5/17/2016 17:00,1006.873,19.496,10.996
M2,5/17/2016 18:00,1005.225,20.92,10.791
M2,5/17/2016 19:00,1004.565,20.208,10.859
M2,5/17/2016 20:00,1003.577,20.35,11.133
M2,5/17/2016 21:00,1002.917,21.489,11.133
M2,5/17/2016 22:00,1002.917,19.069,10.825
M2,5/17/2016 23:00,1002.185,16.65,10.654
M2,5/18/2016 0:00,1001.27,18.785,10.654
M2,5/18/2016 1:00,1001.819,13.235,9.766
M2,5/18/2016 2:00,1001.196,7.969,9.595
M2,5/18/2016 3:00,1001.123,6.404,10.073
M2,5/18/2016 4:00,1000.903,8.112,10.005
M2,5/18/2016 5:00,1001.123,8.396,10.107
M2,5/18/2016 6:00,1001.343,11.385,10.176
M2,5/18/2016 7:00,1001.636,9.677,10.005
M2,5/18/2016 8:00,1002.112,11.242,10.142
M2,5/18/2016 9:00,1002.478,10.958,9.902
M2,5/18/2016 10:00,1003.064,11.1,10.278
M2,5/18/2016 11:00,1003.467,11.954,10.483
M2,5/18/2016 12:00,1004.126,9.819,10.859
M2,5/18/2016 13:00,1004.675,7.4,10.757
M2,5/18/2016 14:00,1005.042,8.254,11.201
M2,5/18/2016 15:00,1005.444,7.827,11.611
M2,5/18/2016 16:00,1005.664,8.396,11.543
M2,5/18/2016 17:00,1005.957,8.539,11.406
M2,5/18/2016 18:00,1006.47,9.108,11.646
M2,5/18/2016 19:00,1006.873,10.246,11.919
M2,5/18/2016 20:00,1007.458,5.692,11.577
M2,5/18/2016 21:00,1008.228,4.981,11.406
M2,5/18/2016 22:00,1008.411,6.119,11.338
M2,5/18/2016 23:00,1008.667,9.677,11.27
M2,5/19/2016 0:00,1008.96,10.531,11.099
M2,5/19/2016 1:00,1009.29,10.673,10.791
M2,5/19/2016 2:00,1009.436,8.112,10.552
M2,5/19/2016 3:00,1009.546,6.689,10.415
M2,5/19/2016 4:00,1009.546,6.973,10.005
M2,5/19/2016 5:00,1009.509,5.977,10.107
M2,5/19/2016 6:00,1009.07,9.819,10.347
M2,5/19/2016 7:00,1009.216,10.673,10.586
M2,5/19/2016 8:00,1009.216,14.373,10.415
M2,5/19/2016 9:00,1007.825,16.793,10.21
M2,5/19/2016 10:00,1008.081,19.639,10.073
M2,5/19/2016 11:00,1007.385,21.773,9.971
M2,5/19/2016 12:00,1007.092,21.204,10.552
M2,5/19/2016 13:00,1006.763,20.493,10.757
M2,5/19/2016 14:00,1006.213,19.781,10.825
M2,5/19/2016 15:00,1006.104,17.362,10.688
M2,5/19/2016 16:00,1005.994,15.369,10.654
M2,5/19/2016 17:00,1006.177,13.519,11.27
M2,5/19/2016 18:00,1006.58,11.527,11.509
M2,5/19/2016 19:00,1007.202,8.112,12.671
M2,5/19/2016 20:00,1007.715,6.689,11.851
M2,5/19/2016 21:00,1008.301,6.546,11.953
M2,5/19/2016 22:00,1008.191,7.969,12.021
M2,5/19/2016 23:00,1008.154,9.25,11.987
M2,5/20/2016 0:00,1008.228,6.831,11.475
M2,5/20/2016 1:00,1008.411,7.685,11.782
M2,5/20/2016 2:00,1008.813,8.112,11.406
M2,5/20/2016 3:00,1008.74,12.95,11.611
M2,5/20/2016 4:00,1009.07,12.808,11.167
M2,5/20/2016 5:00,1009.143,15.085,11.099
M2,5/20/2016 6:00,1010.168,10.673,11.03
M2,5/20/2016 7:00,1010.718,9.677,11.099
M2,5/20/2016 8:00,1010.864,8.823,10.962
M2,5/20/2016 9:00,1010.938,10.673,10.894
M2,5/20/2016 10:00,1010.718,11.242,11.133
M2,5/20/2016 11:00,1010.388,12.239,11.27
M2,5/20/2016 12:00,1009.912,11.954,11.167
M2,5/20/2016 13:00,1009.912,16.366,11.133
M2,5/20/2016 14:00,1009.143,16.935,11.03
M2,5/20/2016 15:00,1008.997,17.077,10.894
M2,5/20/2016 16:00,1008.228,19.212,10.894
M2,5/20/2016 17:00,1007.495,19.781,10.894
M2,5/20/2016 18:00,1006.653,21.631,10.894
M2,5/20/2016 19:00,1006.067,20.635,10.962
M2,5/20/2016 20:00,1005.554,18.643,10.894
M2,5/20/2016 21:00,1004.858,19.212,10.859
M2,5/20/2016 22:00,1004.016,16.508,10.757
M2,5/20/2016 23:00,1002.844,13.519,10.62
M2,5/21/2016 0:00,1001.929,13.946,10.757
M2,5/21/2016 1:00,1001.709,21.773,11.064
M2,5/21/2016 2:00,1000.903,18.5,11.064
M2,5/21/2016 3:00,1000.134,18.5,11.201
M2,5/21/2016 4:00,999.585,20.635,11.201
M2,5/21/2016 5:00,999.438,21.773,11.064
M2,5/21/2016 6:00,999.878,19.781,11.099
M2,5/21/2016 7:00,999.731,19.639,10.996
M2,5/21/2016 8:00,999.988,19.781,10.962
M2,5/21/2016 9:00,1000.208,17.789,11.03
M2,5/21/2016 10:00,1000.354,15.796,11.235
M2,5/21/2016 11:00,1000.427,17.077,11.201
M2,5/21/2016 12:00,1000.647,15.654,11.235
M2,5/21/2016 13:00,1000.464,16.935,11.133
M2,5/21/2016 14:00,1000.61,16.508,11.304
M2,5/21/2016 15:00,1001.379,16.081,11.304
M2,5/21/2016 16:00,1001.746,10.816,11.372
M2,5/21/2016 17:00,1001.782,9.392,11.133
M2,5/21/2016 18:00,1001.782,14.516,11.133
M2,5/21/2016 19:00,1001.782,11.812,10.962
M2,5/21/2016 20:00,1001.892,11.669,10.688
M2,5/21/2016 21:00,1002.075,6.831,11.064
M2,5/21/2016 22:00,1002.478,8.254,10.791
M2,5/21/2016 23:00,1002.551,6.973,10.723
M2,5/22/2016 0:00,1002.954,7.115,10.415
M2,5/22/2016 1:00,1003.394,7.969,10.483
M2,5/22/2016 2:00,1003.54,6.973,10.62
M2,5/22/2016 3:00,1003.833,4.696,10.483
M2,5/22/2016 4:00,1004.309,7.115,10.62
M2,5/22/2016 5:00,1004.675,10.246,10.415
M2,5/22/2016 6:00,1005.005,8.823,10.21
M2,5/22/2016 7:00,1005.554,9.535,9.902
M2,5/22/2016 8:00,1006.177,8.112,9.971
M2,5/22/2016 9:00,1006.726,8.112,10.142
M2,5/22/2016 10:00,1007.275,7.258,10.278
M2,5/22/2016 11:00,1007.642,3.7,10.757
M2,5/22/2016 12:00,1007.935,2.846,11.235
M2,5/22/2016 13:00,1008.228,7.258,11.03
M2,5/22/2016 14:00,1008.887,9.962,11.099
M2,5/22/2016 15:00,1009.766,10.389,11.167
